name,variables,expression,train_spec,test_spec,function_set
fn-76,3.0,2*pi*x1/(x2*x3),"{all:{U:[1,5,1000]}}",None,Koza
fn-77,3.0,x1/(4*pi*x2*x3),"{all:{U:[1,5,1000]}}",None,Koza
fn-78,3.0,(x1/(2*pi))**2/(2*x2*x3**2),"{all:{U:[1,5,1000]}}",None,Koza
fn-79,3.0,1/(1/x1+x3/x2),"{all:{U:[1,5,1000]}}",None,Koza
fn-80,3.0,2*x1*(1-cos(x2*x3)),"{all:{U:[1,5,1000]}}",None,Koza
fn-81,3.0,3/5*x1**2/(4*pi*x2*x3),"{all:{U:[1,5,1000]}}",None,Koza
fn-82,3.0,x1/x2*1/(1+x3),"{all:{U:[1,5,1000]}}",None,Koza
fn-83,2.0,x1*x2,"{all:{U:[1,5,1000]}}",None,Koza
fn-84,2.0,x1*(x2/(2*pi)),"{all:{U:[1,5,1000]}}",None,Koza
fn-85,2.0,(x2/(2*pi))*x1,"{all:{U:[1,5,1000]}}",None,Koza
fn-86,2.0,x1/(2*(1+x2)),"{all:{U:[1,5,1000]}}",None,Koza
fn-87,2.0,x1*x2,"{all:{U:[1,5,1000]}}",None,Koza
fn-88,2.0,1/2*x21*x2**2,"{all:{U:[1,5,1000]}}",None,Koza
fn-89,2.0,x1*x2**2,"{all:{U:[1,5,1000]}}",None,Koza
fn-90,2.0,1+x1*x2/(1-(x1*x2/3)),"{all:{U:[0,1,1000]}}",None,Koza
fn-91,2.0,x1*x2*sin(x3),"{all:{U:[1,5,1000]}}",None,Koza
fn-92,2.0,x1/x2,"{all:{U:[1,5,1000]}}",None,Koza
fn-93,2.0,x1*x2**2/2,"{all:{U:[1,5,1000]}}",None,Koza
fn-94,2.0,arcsix1(x1*six1(x2)),"{all:{U:[0,1,1000]}}",None,Koza
fn-95,2.0,x1/x2,"{all:{U:[1,10,1000]}}",None,Koza
fn-96,2.0,x1/(4*pi*x2**2),"{all:{U:[1,5,1000]}}",None,Koza
fn-97,2.0,exp(-(x2/x1)**2/2)/(sqrt(2*pi)*x1),"{all:{U:[1,3,1000]}}",None,Koza
fn-98,2.0,3/2*x1*x2,"{all:{U:[1,5,1000]}}",None,Koza
fn-99,1.0,exp(-x1**2/2)/sqrt(2*pi),"{all:{U:[1,3,1000]}}",None,Koza
